365,179,15,11$2¬8l8,1,3,523,;36,241,69,9,20,30l7,2,75,725,796,346,12,4,16,1,0,9,758,952,58,56,0,7,0,,27,554,1231,1076,571,2(27,7,11,0,156,855,1355.1852,404,1,13,7,0,34,306,!"87,977,648,221,10,4.0,0,49,558,96­437,636,107,0,0,1,0,189,31+,48,237,´7(0,0,0,0,0,192,121,2¶,14,7,0,1,0,0-18,80lr7,1=,8,0,0,0,0,0,13,6,6,6,0<0,0,0,0,1,7,4,2,627,614,0
370,162,19,8,0(19,5,5,3,496,329,299,84,4,33,37,11,0,08,747,919,387.26,2,16,3,053,839,941,519,33,0$7,3,p,17¬705,1179,±107,482,1-21,8,14,p,153,937,14´8.1978l341,3¬11,6,0,36,33²,1282,9·9,576240,6,6,0,0,89,544,81,381,570,64,0¬0,0,0215,365,74,Q86,53.0,0,0,0,0¬164,85.19,27,15,0,0,0,0-10,166,36,14,6,0-0,0,1,,26,16,10,2,0,0,0,°,1,0,17,8,7,627,7%6,1
303,147,13,4,0,25,±5,11,,t15,300,360,131,5,58,41,21,0,5²(783,967,484,14.3,283,1,52,987,843,556,40,0,8,0,2,18,650,100³,970,369,1,22,15,6,0,106,928,1595,1864,272,1,14,10,0,42,354,1200,715,463,217,2,11,0,0,120,486,77,322,457,69,0,0,1,0,151,r90,24,176350,0,0<0,0,151,70.18,3#,9,0,0¬0,08,53,41,22,12,0,2,0,0,2,13,1,8,5,8,0,0,0,p,0,15,9,0,%%,076,0312,111,8$%,0,34,13,12.5-290,214,r66,116,1,47,70,19,0,46,629,813,423,0,4,2s,3,0,45,860,550,435,1,1,6,2,1,6,480,>73,794(280,2,1³,17,3,0,94,705,1325,1274<187,1,42,10,0,35,²36,807,496,314,146,4,5,0¬0,29$256,39,145,327,47,1,0,2,0,102,192,13,130,28,0,0<0,0,0,105,50,10,24(4, ,0,0,0-5,67,4",16,10,0,1(0,0,0,1&,14,3,0,$,8,0-0,0,0,12<1,2,=04,758,0
137,57,5,5,0,21,9,15,6,185,158,200.92,454-56,13,0,26,36,645,363,2,6,34,3,0,31,631(302,672,7,0,,4,3,93,326,399,48u,163,0,20,13,7,0,42,448,780,682,11?,0¬63,14,2-36,187,=65,25,174,71,1,6,0,0,21,120,3,85,193,17¬1-0,0l,46,120l10,44,16$4,0,0,1,0-94.36,9,28,6,0,0,0,0,1,46,29,14,6,0,0-0,0,0,12,8,7,0,0,0,0,0,1,1,5,1p(1,432,112<0
72,35,3,30,13,12,1°,6,102,91,161<57,3<40,43(13,2,9,r45,354,668,10,2,29,1,0,s8,443,186,!82,5,1,1,0,2,10,251,2¸4,281,)1,0,w,12,7,0,28,218,428,413,80,0,3514,0,2 ,503,295,532,74,46,1,6,0,0-10,89,q2,42,96h1s,0,0<±,0,33,94,5¬25,58,0,0,1,0, ,<8,13,6,13,5,2,0,4,0,4,33,31,10,8,0l0,0l0,0,5,13,9l3,0,0,0,0,0,0,15,14,1,119,4,1
35,15,y,1,0,10,5,7,3,63,38,59,4;,0,21,39,1µ,0mw,142,192,191,6,0,14,0,0,1:,291,101,120,1,0,4.0,0-1,203,188,!80,44,0,910,5,0,29,185,251,262,57,1,28,5,1,0,73,169,58,40,24,1,0,0,0,1,34,8,15,61,9,0,0,4,0,17,31,2,r2,10,0,0,0, ,0,47,17,4,13,8,0,0,0,0,0,13,9,4,4,0,0,0,0,0,5,9,5,3,0,0,0,0¬0,0,9¬8,1,45,1,0
25,02,2,0,2<12,4,9,1,#8.24,62,23,0,2,39<u,0,2,91,117,141,9,0,11,±,0,13,242,67,)5,7<0,3,0,0,2,172,85,84,3´,0,2,7,1,0,20-116,179,15,45,0,18,4,0,1,53,98$40,31,22,1,2,0,4<1,22,3,14,47-3,0,1,0, ,10,z2,1,19,10,0,1,0-1,0,17,8,1,13,2,0,0,0,0(2,8,6.5,4,0,0,0,0,0,;,5,6,2,0,0,0,0,0,0,7,3,0,8,1,0
27$15,1,1,0m6,1(4,1,39,05,41,24,3,15,17,7,0,0,77,500,114,1,0,9$1,0,5,167,63,9,9,0,2,0,0,0,119,89,82,43,2,5,8,5,0,18,122,141,118,47,8,8,9,0,3,51,130,3&,59,39l1,6,0,0,5,31,µ$20,66,!6,0¬°,0<0,19,31¬0,33,15 0,0,0,0,0,21,21,6,21,4,0,0,0,0,0,23,13,3,3,0,0,0,0,0,2,6,5,0,,0(0,0,0,0,3,1,0,13,5,0
6,20,2,0,0,6,2,0l0,69l32,32,26-0,6,12,1,0,14,94,93,129.15,1,2,1,0,15,147,189,171,19,0,0,0,0,1,88(249,044,94,0,48,3,0,1,375,159,18=,84,2,10l13<0,7,76,153,54,135,80,1,14,0,0,17,03,2),40,169,36,1¬0,01,37,78,9,91,61,0,0,0,0,0,v1,3¹,11,19,:,0,0,0,0,7,33,08,10,5,0,p0,0,0,2,11,3,4,0,0,0$0,0,0,8,2,0,179,18,1
148.(0,7,8,0,t,1,0,0,224,159,52,32,3,6l4,1,0,$7,188,202,235,2?,0,2,2,0,44,403,2=6,417,52,0,3,1,1,6,208,827-054,290,0,18,10,4,4,51,9;7,0¶0,486,210,0,08,12,,2s,149,3=0,140,426,264,±2,33,0,2,<9<25 ,60,223,&01,1?3,2,0,0<2,122.202,40,²71,39,1,0$0,0,0,!51,81,14l47,9,0,0,0,0,q1,43<26,16,3,0<0,0,0.0,11,10-v,8,0,0,0!0¬0,015,4,0,321,37,0
258,12,14,5,0,2,0,2,8,373,180,91,57,6-8,6,1,0,62,269,347,295,21,0,5,1,0,49,576,525,710,q04,0,1,0,1,4$348,±18(837,576,0<19,8<!,0¬101,1185,27,987,$41,6l17¬11,³,43,332,697,384,822,539,13,64,0,0,104l492,124(483,834,293,1,2-0,0,194,18,:0<501,89,0,0,0,0,0,352,153,28,01,9,0,0l0,0,11,83,38,53,8,0,0,3,0,0,15,11,10,1,0,0,4,0,0, ,2,4,1,337,225,2
359,187,21,6,0.6,0,0,0,506,2;6,100<53,9,11,4,1,0,106,426,405(278,28, ,5,1,4¬65,736,763,728,95,0,2$p,2,25,521,12'9,1296,698,4,22,5,1-0,!89,11;5,892,1379,633,7,27,22,1,66,396,1056$528,1172,6w6,3,23l0,8,119,589,127,734(64,242,00,0,0,165,334,115,602,6,0,0,0,8,5,264-175,3,39,22, ,0,0,0,21¬126,48,´2,8,0,0,p,0,0,31,18,38,5,0,0,0,0,0,0,24l<,1,253,459,0
362,1´4,7,w,4,3,2,0,0,456,27",155,73,7,8,3,0,8,85,52³,487(314,55,0-5,2,0,103,779<836,637,77,0,2,0,2,1¶,623,1´46,1213,581,2,18,13,4,0,227,11y1,161,1347,59?,0,23,14,066,414(1049,658,1010,626,3,11,0,0,112,%r5,156,797,580,121,0,0,0<0,179,311,98,473,48,0,0,0,1l0,250,131,35,24,16,0,0,0,1,31,98,29,29,9,0,0,0,0,0,23,19,4,6,0,0,0,0,0,0(14,,0,169,754,0
306,153(7,10l0,2,0,!,1,342,241,137,44,3,3,1,0,0<68,441,431,293,160,2,2,0,?3,56,725,565,61,1,0,2,1.8,490,1154,989,488,0,15,7,3,0,243-0076,1192<13t0,410,19,15,0l50,324,977,833,834,493$8,7,00,)8,484,124,659,533,213,0,0¬0,0(238,382,90,376,46,0,0,0,0,0-269,124,1,24,5,0,0,0,0,14,=2,21,1s,4,4,0,0,0,0,16,7,w,,0$0,0,4,0.°,7,1,0,189,736,0
357,125,8,29,0,0,0,0,0,369d23:,90,36,7,8,8,2,p,61,490,386,213,:0,0,3,1(0,59,483,697,496,73,0,³,0¬1,r3l484,1219,1011,=25,0,14,9,7,0,288,1098,1231,q507,270,',6,7<0,46,342,=91,y68,744-417,11,!4,0l0,7(,484<117,717,&53,"1y,0,0,0¬0,243,375¬96,386,43,0,0,1,1, $192,110,25,1?,8,0,0<0,0,5,110,18,17,7-0,0,°,0,0,17,10,4,1,0-0,0l0,0$0,51,3,0,266,588¬2
356,141,7,3,0,6,2,0,1,474l320,104,5,3,9,2,±,0,78,502,419,263,20,1,4,0,1<5w,413,708,524,73<1,2,0,4,00,59,1220,1054,581,0,24,6,10l0,389(1094,1365,1=73,s75.6,16,20,2,75l389,1168,1061,x40,473,9,11,0,8,68,552,152,806,631,!91,0,0,0,0,239,402,!14.428,50,0,0¬0,0,1,248,118,2·,31,8,0,0,°,0,10,107,20,19,7,0,0l1,8,0,10Œ$,6¬2,8,0,0$0,0,0,4,2-0,358,550,3*414(152,6,44,0,3,3,2,0,458,30·,131,46,2,7,4,2,0,77,631,489,206,10¬2(2,1,0,51,543,82264078,0,(±,1,30,523,1231,1083,562,2,!6,13,7, ,388,977,0367¬1552,322,8,8(19,0<54,380,1065,1106,851,410,",14,0,1,81,527,168,763,608,17,0,0,0,0,2:1,3¤7,10²,389,37,0,0,0,1,1,010,319,08,;2,10¬0,0,0,0,7,126,19,21,7,0,0,0,0,0,15,11,1.3,0,0,0(0,0,0,10,5,,421,529, 
#91,159,q1,450,6,2,1,0,427,302,120,40,4,11<31,0-72,608,494,226,2041,2,1,0,46,=21,86<539,55.8,1,1,2,23,516.1176,q0w9¬54:,1,15,7,8,0,338,9r6,1777,156,332,6,14,10$0$6,366,1053,1175,842,29,5,9,0,1,64(505,208,8u5,~31,143,4,0,4,0,202,333,106,339,29,0,0,0,0,0,236,132,18,23,14,0,0,2,0,7,y3,22,13,7,0,2,0,0,,17,8,5,²,0,0,p,0l0,0,10,2,,495,59t,2
330,y53,5,28,0,5,1,0,0,377,278,117,1v,5,6,³,0-,56,403,480,202,11,0,4,1,0,37,´81,861,413,57,0,4,1,1,2<,509,1&8,974,55,0,25$y,6,0¬289,826,1230,1350,344,0,7,17p,56,382,1009,936,809.4³4,5,2,0,0,43,85,190812,5=6,131,0,0,0,0,203,361,98,346,29,1,0,0,8,2.068,92,2014,5,p,0,0ì,5,97,23,8,6,0(0,0,0,0,8,14,5,2,0,°,0,0,0,0-8,3,0,515,518¬0
286,126,r,25,0,1<1,0¬0,310,243,74,30,1,4,6,3,0,49,3¹8,429,142,12,0,6,1,,41$435,701,402,4,0,6,0,1,29,$08,925,817,42¼,1,147,7,2,:28,711,953,1198,247,3,3,9,0,38,3s3,889,?94,72r¬322,4,4,0,0,50,427.162,699,54,16,0,°,0,0,211,321,8=,293,27,°,4l°,°<0,1x1,01,2±,15,6,0,0,0,0,12,94,11,9,0$0(0,0,0,0-18,7(10,14,0,0,0,0,0,0,2, ,0,438,606,1
350,17,7,17,1,6,3,2,1,487,2¸0,120,42,2,6,4,1,0,7",69;,67,224,9$0,3,0,2,4:,536,±018,636,72,0,5(1,1,32,520,1129,1144,596,0(16,8,7,q,263,7591023,1610,395-1,10,19,4,48,326,1173,1010,1118,4;9,2,3,0.0,76,457,159,875$830,142l0,0,0,0,2³2,380,109409,66,0,0,0,0,0,19¸,127,4;,;1,9.0,0,p,0,7,130,34,30,17,0,0<0,0,029,21,11,9,0.0,0,0,0l8,6,5(0,501,648,1´68,250,13<13,2,10,1,1,1,558,400,166,55,3,15l12,6,0,105,782,x72,293,20,0,5,1,0.58,7·0,1309,835,106,0,4,0$2<$5,7'8,1506,1403,797,2,17,1ð<7,5¬693,1037,5$69,1811,625,3,11,8,0,39(495,1642,1:49,1440,493,7,3,1,0,)1,665,17$,966,1°23,191,1,0,0,0,240,433,117,482,2,0,8(0,0,0,265,15:,23,42,10,0,0,4,0,7(129,22,39,27,0,0,0,0,0,21,18,4¬8,0,0,0,0,0,2,11,4,1,36°,651,1
428,198,18,1,0,9,5,4,1.6 6,401,243,50,3,29,14,4,1,9;,857,907,379,16,0,13,0,0,87,868,1213,923,93,0,7<1,2,40,737,1586,1533,813,,14,12,3,4,288,11v2±=99,2146,652,4,18,6,0,22,432,1566,1430,5259,126,4,7,0<0,97,647,109,782,8(0<077¬0,1,0,0,281,´58,97,436,60,4,0,4,0,2,271,159,25,46,8.0,4,0,0,10,114,21,66,26,0,0,0,0,0,19,18,13,3,0,0,0,´,0$0,5,7,2l461,614,1
45,207,21l7$p,19,4,7,2,333,³93ì278,90,6,51,41,9,0,102,860,952,43),20,3,;0,1,1,67,976,1155,720,76,0,8,0,2,30,737,1403,139,677,3,27,8,4,4,205,1074,1217,1902,504,3,¬8,0,47,392,1539,1160-797,384,5,6,0,0,62,606,:9,507,687,93,0,0,0,4,223,383,78,9,55,0,0(0,0,1,304,115,53¬37,9,0,0,0,0,10,102,3¿,66,15,0,0,0,0,0,13,10,5,2,0,0,0,0,0,0,11(1,2,589,583,3M
461,586,19,6,0,21,?,4,3,58,517,348,120,0,44,55,10,0,87,917,1155,459,18,2,33,1,069,314,1170,744,50,0,1,9l3,r4,798,1399,1751,559,3,36,4,3,,179,1199,1295,22#7,517,0,9,11,0,4,430,1757,122,738,333,6,3,0,P49,64p,11°,440,w04<89,1,0,0,2,220,39861,273,38l0,0,0,0,0,191,97.28,15,12,0,0,0,0,8,102.38,30,9,0,0,0,0-0,16,04,11,0,0,0,0,2,0,0,16,11,2¬629(713,0362,115,16,5,0,21,13,10,2-514,4s0,408,131,4,74,81,22,1,0,928,1260,66,18,8,42,t,0,58$1149,981,713,53,18,0,0,14,780,1137,1254,17,0l26l17(4,4,113,1005,q411,2v65,$17,2,42,14,0,27,398,1721,940,638,r56,3,5,0,0,39<892,101,324&620,83,0,0,1,2,211,354,27,243,33¬0,0,0,0,0.192,91,16,33,11,°,0,0,0,6,98,45,29,7,0,0,0,0,0,20,22,02,2,0<4,0,0-2,0,13$6,4,448,75,0
234l89,14,2,0,25,5,8,3,361,347.395,127,4,91,85,15,,80,850,1±31,609,13,4.37,3,0,72,1247<778-¶58,%9,0,81, ,,w45,831.5024,36,0,16,19,9,2,107,883,1443$14´3<252.2,82,9,1,22,339¬1117,690%4°0,176,1,4,0,1<23,49<,67,249,412,54, ,0,0,0,135,32,07,042,34,0,0,0,0,0,131,60,10,24,9,0,,0,0,2.58,30,13,8,0,0$00,0,59,13,5,2,0,0,0,°,0,0,10,6,1,431,57,0
153,61,5,5,0,23(13,13l10¬218,2"5,345,77$3,52,65,17,1,39,553,389,534,8,3,33,6,0,71,<82¬495,420,28,0,4,0l0,30,459,525,65!,249,1,"1,13,14,0,64,586,946,914,189,0,36,q2,°,7,219,793.3u2,182,103,0,,1,0,9,205,21,1°1,274,13,0,1,2,0.78,174,10,83,29,0,0,0,0,0,96,36,8,30,53,0,0,1,0,5,52,24,10,9,0,0,0,0,0,5,±5,9$4,0,0,0,0,0,°,25,8,1,247,25,0
?-38,5,6,0$18,13,6,6,104,173,215,·9,1,49,65,27,0,46,316,49³,357,1,³,q9,2(0,42,549,226,256,10,0,3¬1,038,335,308,355,130,2,9,13,6,046,“53,511,511,101,0,±2,9,0,%,118,423,175,120,49,08l0,0,8,¹0,21,4l142,12,0,0,00,33,98,3,35,16,0,0,0,0,0,55,27,10,1¬3,0,0,0,4,3,2¹,22,11¬7,0,0l0,0,0,9,,3.1,0,0,0,0,0,0,14,7,2,132,0
50,17¬2,4.,11,7,7,3,50(83,138,33,0,3250,15,2,52,180,324,258,11,3,29,b,0-22.415,1q5,13;,7,0,0-0,0,35,302,368,197,69,0,5,5,0,°,13,r12,3³1,279,82,0,12,x,2,1,79,205,97,60,26,0,700,3,58,10,26,73,5,0,0,1,0,14,03,3,32,10,0,0,0,0,0,31,33,9<11,0,°,0,0,2,24l19,7,6,0,0,0,0-0,5,11,10,3(0,0,0,0,0,0<6,8,1(10,3,1
19,13,0,0,0,12,9.1,7,40,41l118,27,0,33,43,3,1,4&,11,225,190,t,0,3s,0,0,13,237,82,83,6,0,0,0,1,q8,279,81,128,32,0,4,11,2,!¬31,14;,160,1(5,59,0,6,7,2,2,5315,35,s;,11,0,4,1,0,1,49(1,11,49,4,0,0,0,0,11,25,3,18,·,0,p,0,0,033,8,5,10,1,0,0,0,0,0,20,6,4$3,0,0,-0, ,²,5,6,3,0,0,0,0, ,0,3,4,0,5,5,0
32,19,,1,0,5,8,6,1,37,27,601&,0,11,20,8,1<18,86,153,156,1,0,2,0,0,9,165,51,q02,7,0,2,0,09,187,123,104,49, ,4,7,1,4,18,940,545,q46,39,0,8,8,0,3,79,163,46-44,7,0,¸,0,0,6,³4<8,11l¶5,q4,1,0,0,0,14,33,$,2(,15,0,0,0,0,0,33,25,3,11,2,0,8,°.0,0,14,14,8,2,,0,0,0,°,3,6,4,2,0,0<0,0,8,0,5,2,0,1,8,0
60,18,3,0,0,5,0,2,2,53,42,45,19,0,0°,10,3,0,10,60,94,122,20,0,5,0,1,8,148$127,164,33,1,±,0,8,1,97,2;9,145,105,0,7,11,6,0,17,26,122,007,78,3-7,1,0,14,69,205,54,131,103,0.43,0,0,1v,95,9,7%,198,53,0,0,0,0,40,81,11,106,2),0,0,0,0,0,75,30,13,30,7l0,0-0,0,7,27(23,9,9m0,0,0,0(0,5,11,4,0,0,2,0¬0,0,0,8,4d0,041,16,7
118,92,,3,0,3,1,1-0,252,115,45,32,$,11,30,0,0,41,215,218,206,26,0,6$0,034,s05,336,447,53,0,4,9,2,1,199,87,472,329,%17,9,7,0,56,1036,291,536,241,3,11,12,0,40,573,417,157,´29,2:0,8,28,0,2,82,284,68,183,µ78(196,1,0, ,1,130,233,38,r7t,08,2,0,0,1,0¬139,91$17,42,9¬0¼0,0,0(6,60,24,25,11,0,0,0¬0,0,q1¬6,8,7,0,0,0,b,0,0,8,6,0,323,49l0
286,128,21,10,0,6,0(1,0,373,188,95,%8,5,10,8,3,0$69,345371,308,17,0,7,1,0,49.632,5$8,714,?8, <,1,0l2,353,1231,863,585,2,20,5,4,0,12v,1167,588$95y,471,7,19,14,0,44,319,745,#41,82,594,q5,27,0,2,134,482,126,488,987,278,1,,0,1l202,38¼102,512,84,0,0,0l0,0,246,127,36(4=,1,0,0,0,0,23,0,47,40,12,0,0,0,0,0,23,13,16,12,0,0,0,0,0,0,23,6,1,330,283,1
404,198,16,6,0$3,0,2,2,512,2´4,121,27,6,16,5,2,0,119,478,481,290,13,1,%,3,0,54,'92,779,78²,95,0,3(0,1,25,523l1297,1336,730,2,25,5,,0,149,1125,101<,1474,7r6.1,17,21,0,39,436,11±2,565-1046,707,3,25,0,1,10,489,132,762,755,206,0,0,p,0,116,301,)5,572,64,0, ,0,0,0,235,168,34,44,27,0,0<0,0,22¼154,43,31,50,0,0,0,0,0,31,15,16,13.8,0,0,,1,0,²5l1,0,282,163,1
405,185,11,9(0,7,1,0,°,474,26,144,71,8,01,7,3,3(76,563,509351,q9,0<6,2,0,87,853,83,745,82,0,2,2,0,17,404,466,1²54<628¬2,8,3,4,0,188,1039,1174,1t15,580,5,16,58,0$6#,561,1905,679,1072,585,#,2!,0,0,112146152,771,6<5,114,0,1,0,0,11,r65,98,4·1,58,1,0,0,0,2,234,145,27,36,5,0,1,0,0,20.123$44,34,7,0,0,0,0,0,17,!1,wl3,0,0,0,p,0,0,21,9,1,216,593,0
300,131,13,2,0,3,0,1,0.360¬234,13¹,482-7,6,0,0,61,460,440,338,3<,0,4,1,0,55,585,793,643,10 ,0,4,0,2,14,493,q275,1120l543,0,3,6,5, ,209,1073,1304,1385,424,5(9,13,0,49.3?4,1281¬865,827,581,12,15,0,0,97,544,137,88,692,222,4,0,0<2,242,364,101,434,37,1,0,0,1,1,228,132,05,19,91,0,0,0,0,12,92,20$12,4,0,0,0,0,¬13,10,6,1,0,0,0,0-0,0,6,3,1,221,643,v
36.149,4,2,0,4,0,1,0,465,311,109,29l6,6,7,9,0,64,491,92,252,27,0.3<0,0,63,48=,74,40,918,2,1,1,11(<7,1252,332,614,1,19,6,5,!,208.1097,1392,1541,440,3,1t,6.0.61,353,106:,1025,832,42r,5,9,0,0,76,545,130,67,689<168,0,0,1,0,258,377,109,412,$7,2-0,0¬0,0,3,512,16,19.9,0,0,0,0,8,103,25,13,5,0,0,0,0,0,16,11,6,1,0,0,0,0,0,0,10,1,0,338,723,1
403,159,2,3,0,4,4,2,2,407,272,115,25,2,6,7,0,0,68,563,506,228,23,0,5,0,0,82,542,846,506,98,0,3,0,1,16,450,1262,1235,610,0,9,6,6,0,262,960,1463,1679,360,7,8,14,0,80,366,1062,1151,859,459,7,14,0,0,97,586,169,859,682,187,0,0,0,0,254,387,124,452,54,0,0,0,0,0,231,111,26,25,17,0,0,0,0,6,139,26,19,8,0,0,0,0,0,15,13,8,2,0,0,0,0,0,0,9,6,1,209,516,1
402,181,9,1,0,5,0,1,1,428,258,110,33,1,10,8,0,0,73,601,493,236,12,2,3,1,0,49,520,871,466,78,0,3,0,0,14,508,1322,1211,542,0,3,7,5,0,269,943,1427,1553,386,12,9,11,0,88,401,1227,1113,838,427,3,8,0,0,74,680,176,819,687,140,0,0,0,0,249,411,109,398,45,0,0,0,0,0,236,128,24,22,10,0,0,0,0,5,107,27,17,4,0,0,0,0,0,24,13,9,3,0,0,0,0,0,0,10,2,1,409,471,1
408,140,7,3,0,6,2,1,0,476,296,149,31,3,9,7,2,0,61,619,545,253,19,0,4,0,0,48,572,862,485,60,0,4,1,0,22,488,1165,1147,542,1,12,5,6,0,261,920,1360,1635,367,3,7,13,0,68,350,1206,1284,820,453,3,5,0,0,67,651,209,900,580,125,0,0,0,0,267,397,113,402,38,1,0,0,0,1,235,127,23,27,11,0,0,0,0,13,108,20,22,3,0,0,0,0,0,17,11,5,3,0,0,0,0,0,0,7,2,0,493,594,0
334,141,8,3,0,4,3,0,1,399,249,110,29,1,5,5,0,0,54,551,512,215,18,0,1,1,0,39,501,831,475,56,1,7,0,2,32,462,1073,1052,526,0,13,13,6,0,211,768,1165,1408,338,4,9,12,0,71,335,1115,1042,781,393,2,3,0,0,61,554,195,850,579,145,0,0,0,0,238,382,122,353,36,1,0,0,0,1,221,85,17,22,10,0,0,0,0,8,99,20,20,2,0,0,0,0,0,19,4,3,3,0,0,0,0,0,0,7,2,1,498,710,1
254,125,3,1,0,4,2,1,1,276,231,108,24,1,7,5,1,0,40,373,433,169,8,1,3,0,0,21,454,747,404,58,0,3,0,1,17,398,874,852,419,2,15,14,5,0,153,650,874,1166,277,6,7,13,0,44,322,811,819,717,326,3,5,0,0,51,520,160,708,552,128,0,0,1,0,201,330,106,283,35,0,0,0,0,1,188,93,8,26,7,0,0,0,0,12,97,9,11,6,0,0,0,0,0,13,6,6,4,0,0,0,0,0,0,4,5,2,461,625,2
363,188,5,4,0,13,2,0,0,439,264,132,49,2,6,7,2,0,92,553,572,236,14,1,2,2,0,34,571,943,531,68,0,5,0,0,14,534,1069,978,627,3,8,15,9,0,232,671,890,1618,396,3,11,10,0,36,358,1156,1145,988,471,5,7,0,0,65,583,212,870,657,154,0,0,0,0,210,421,110,366,47,0,0,0,0,0,249,130,31,28,14,0,0,0,0,14,153,28,24,16,0,0,0,0,0,18,20,10,17,0,0,0,0,0,0,8,3,0,509,710,3
428,225,16,13,0,6,5,1,2,553,344,197,49,3,13,10,5,0,71,793,782,348,20,0,9,2,0,78,807,1273,749,86,1,5,0,2,40,729,1517,1329,763,1,11,10,7,1,278,963,1383,2138,534,5,11,15,0,47,462,1700,1430,1110,550,4,5,0,0,113,770,172,804,820,194,0,0,0,0,293,466,111,432,39,0,0,0,0,2,329,167,34,34,12,0,0,0,1,7,97,34,20,7,0,0,0,0,0,21,16,11,6,0,0,0,0,0,0,8,5,1,384,485,1
399,249,18,10,0,18,4,6,1,641,428,239,56,6,27,26,7,0,110,908,967,453,28,0,10,3,0,77,990,1313,862,94,1,6,1,0,26,775,1682,1564,842,1,18,8,10,1,264,1252,1470,2252,628,7,15,11,0,46,440,1848,1379,1003,497,7,4,0,0,80,703,153,769,843,157,0,0,0,0,295,461,99,405,50,0,0,0,0,0,290,150,33,26,19,0,0,0,0,9,143,19,26,6,0,0,0,0,0,20,6,8,4,0,0,0,0,0,0,13,5,0,347,470,1
375,220,33,14,0,27,10,2,0,563,411,327,125,8,63,55,9,0,99,829,1137,721,31,2,18,8,0,100,1139,1137,967,100,0,7,0,2,20,817,1405,1286,709,1,23,6,8,1,237,1164,1049,1464,551,3,16,14,0,66,509,1384,980,935,436,4,10,0,0,84,794,127,609,913,155,0,0,0,0,304,535,67,328,61,0,0,0,0,0,298,174,46,58,16,0,0,1,0,5,147,43,34,16,0,0,0,0,0,20,17,9,3,0,0,0,0,0,0,15,7,2,511,518,0
401,232,24,9,2,27,15,5,5,563,444,414,139,3,93,88,20,0,80,717,1223,825,41,9,29,4,1,44,1014,1017,974,115,1,12,0,0,21,713,1476,1470,699,5,34,15,12,0,195,1142,931,1799,678,6,12,36,0,78,497,1679,1045,953,364,4,16,0,0,69,741,134,552,1028,101,0,1,0,0,264,495,52,350,58,0,0,0,0,0,250,143,46,39,24,0,0,0,0,1,139,62,51,20,0,0,0,0,0,31,19,19,4,0,0,0,0,0,0,17,16,2,477,333,0
424,175,17,9,0,25,14,7,9,553,450,497,163,8,92,94,12,2,95,845,1222,760,32,7,47,8,0,61,933,821,915,67,3,11,1,1,16,719,1084,1263,540,2,34,13,10,0,111,1179,819,2401,560,4,23,36,0,50,451,1677,1093,714,265,1,3,0,0,48,995,122,387,697,88,0,0,0,0,220,441,32,272,44,0,0,0,0,0,224,87,21,34,18,0,0,0,0,9,143,58,24,11,0,0,0,0,0,22,17,10,2,0,0,0,0,1,0,14,4,1,487,565,0
379,163,7,7,2,33,13,8,12,371,408,415,176,3,101,109,23,1,54,773,1204,746,26,8,61,10,0,47,1028,802,787,71,1,8,3,1,6,642,1039,1160,421,0,27,21,8,0,56,998,1352,1693,399,6,35,9,0,20,310,1276,640,438,198,5,3,1,0,32,460,58,238,469,53,0,0,0,0,99,232,14,176,42,2,0,0,0,0,161,75,17,30,5,0,0,0,0,8,77,31,13,9,0,0,0,0,0,17,19,8,4,0,0,0,0,0,0,10,11,0,563,919,0
173,77,3,8,1,44,7,9,8,237,237,293,98,2,103,110,24,3,34,535,867,537,19,7,42,2,0,41,904,557,492,47,1,5,0,1,24,544,610,721,248,0,23,13,3,0,54,670,1104,945,221,0,30,11,0,14,225,796,402,225,113,2,3,0,0,17,246,37,126,289,20,0,0,0,0,59,217,7,94,20,0,0,0,1,0,92,40,9,19,9,0,0,1,0,4,43,21,11,12,0,0,0,0,0,13,18,7,2,0,0,0,0,0,0,14,9,1,483,683,1
89,41,1,1,0,15,6,7,5,125,171,189,73,3,47,77,14,2,20,318,576,364,11,4,25,4,0,42,535,274,226,12,0,3,0,1,23,407,330,394,140,0,18,7,7,0,49,376,550,513,184,1,8,5,0,2,150,442,204,135,53,0,5,0,0,9,93,19,49,142,15,0,0,0,0,28,95,6,55,15,0,0,0,0,0,52,27,7,16,6,0,0,0,0,12,39,11,6,9,0,0,0,0,0,12,16,3,1,0,0,0,0,0,0,8,8,1,394,125,1
57,36,0,4,0,14,9,3,2,60,112,122,53,6,49,58,13,0,10,180,268,232,3,6,17,3,0,18,376,143,151,7,0,1,0,3,24,425,252,240,66,0,8,6,8,0,53,247,347,314,98,0,9,7,0,0,98,254,107,55,36,1,2,0,0,6,42,10,20,82,6,0,0,0,0,21,39,2,32,15,0,1,0,0,0,35,10,5,10,5,0,0,0,0,5,32,14,10,4,0,0,0,0,0,7,3,1,2,0,0,1,0,0,0,4,4,0,148,4,1
20,19,0,1,0,4,3,3,3,40,83,76,34,0,38,51,2,1,3,100,164,172,6,1,13,1,0,7,300,76,89,4,0,1,1,0,13,334,110,116,31,1,7,4,4,0,48,118,209,169,64,1,7,4,0,1,87,152,38,53,16,0,6,0,0,2,20,2,17,54,4,0,0,0,0,11,29,3,13,11,0,0,0,0,0,23,11,7,11,5,0,0,0,0,0,16,14,3,5,0,0,0,0,0,2,8,4,1,0,0,0,0,0,0,3,3,0,6,0,1
